Rang,X,Y,DA,Site,Yield
1,768405.645259215,6271802.29609327,0.205601722002029,1,699.695095618449
1,768408.21731678,6271806.5838106,0.222124099731445,2,461.745205084777
1,768410.789374345,6271810.87152793,0.233976274728775,3,825.762034498222
1,768413.36143191,6271815.15924526,0.198367387056351,4,469.274490836019
1,768415.933489474,6271819.44696258,0.236457668244839,5,959.039879286792
1,768418.505547039,6271823.73467991,0.237205550074577,6,565.965354643634
1,768421.077604604,6271828.02239724,0.23131451010704,7,706.585984084233
1,768423.649662168,6271832.31011457,0.218313910067081,8,730.363350867828
1,768426.221719733,6271836.59783189,0.238560914993286,9,1094.59095432509
1,768428.793777298,6271840.88554922,0.231754437088966,10,895.108254590241
1,768431.365834862,6271845.17326655,0.221237897872925,11,824.00646180605
1,768433.937892427,6271849.46098388,0.219740152359009,12,914.598193067642
1,768436.509949992,6271853.74870121,0.218509942293167,13,1060.40164518749
1,768439.082007556,6271858.03641853,0.208010524511337,14,902.812762301791
1,768441.654065121,6271862.32413586,0.237110003829002,15,546.550219811141
1,768444.226122686,6271866.61185319,0.18398804962635,16,933.959558634745
1,768446.79818025,6271870.89957052,0.196297258138657,17,717.955225390479
1,768449.370237815,6271875.18728785,0.13186976313591,18,598.662967475458
2,768407.541871993,6271801.05485736,0.232830375432968,19,770.006109738638
2,768410.126926874,6271805.3347512,0.239971131086349,20,753.280417319431
2,768412.711981754,6271809.61464504,0.261189237236977,21,977.355746122622
2,768415.297036635,6271813.89453888,0.260559469461441,22,1013.44381125542
2,768417.882091515,6271818.17443271,0.262211039662361,23,738.652491344168
2,768420.467146396,6271822.45432655,0.256617426872253,24,975.293614212521
2,768423.052201276,6271826.73422039,0.279841139912605,25,1054.14478226457
2,768425.637256157,6271831.01411423,0.250697858631611,26,878.945769169571
2,768428.222311038,6271835.29400807,0.254386723041534,27,907.341698942906
2,768430.807365918,6271839.5739019,0.275242179632187,28,969.438015104222
2,768433.392420799,6271843.85379574,0.279609888792038,29,1153.71782423564
2,768435.977475679,6271848.13368958,0.256614610552788,30,906.101982096106
2,768438.56253056,6271852.41358342,0.243730217218399,31,1231.65925162369
2,768441.14758544,6271856.69347726,0.254766196012497,32,1066.94389866072
2,768443.732640321,6271860.97337109,0.262849420309067,33,704.901402893282
2,768446.317695202,6271865.25326493,0.253758668899536,34,624.012672814143
2,768448.902750082,6271869.53315877,0.245541639626026,35,577.804322030205
2,768451.487804963,6271873.81305261,0.26667258143425,36,711.223783906584
3,768409.823938915,6271799.76873838,0.243115209043026,37,1153.40307694135
3,768412.406115183,6271804.05036957,0.256442964076996,38,969.122171655513
3,768414.98829145,6271808.33200077,0.271753624081612,39,1014.86768428005
3,768417.570467718,6271812.61363197,0.271942436695099,40,1244.59025856106
3,768420.152643985,6271816.89526317,0.256067335605621,41,824.397708093014
3,768422.734820253,6271821.17689437,0.275084286928177,42,722.29045297967
3,768425.31699652,6271825.45852557,0.268659263849258,43,692.570255409407
3,768427.899172788,6271829.74015677,0.26245242357254,44,834.0719586635
3,768430.481349055,6271834.02178797,0.263380944728851,45,1225.83265259959
3,768433.063525323,6271838.30341917,0.27532958984375,46,1323.65486288656
3,768435.64570159,6271842.58505036,0.279147237539291,47,537.292629051526
3,768438.227877858,6271846.86668156,0.261127024888992,48,479.212069763966
3,768440.810054125,6271851.14831276,0.258779928088188,49,1342.60799040581
3,768443.392230393,6271855.42994396,0.292705431580544,50,998.787513362475
3,768445.97440666,6271859.71157516,0.279680192470551,51,984.840551922576
3,768448.556582928,6271863.99320636,0.276106715202332,52,1351.19588232514
3,768451.138759195,6271868.27483756,0.251984030008316,53,991.624901973105
3,768453.720935463,6271872.55646876,0.269999742507935,54,1029.49412057102
4,768412.044425498,6271798.70727975,0.255964390933514,55,891.235425955075
4,768414.634143367,6271802.98435368,0.25955767929554,56,792.04846927206
4,768417.223861235,6271807.2614276,0.282063558697701,57,1069.56330608533
4,768419.813579104,6271811.53850153,0.257887929677963,58,711.325016259706
4,768422.403296972,6271815.81557546,0.266817450523376,59,793.338943629569
4,768424.993014841,6271820.09264938,0.276967450976372,60,1240.53331354358
4,768427.582732709,6271824.36972331,0.272659465670586,61,822.27650039799
4,768430.172450578,6271828.64679723,0.281386107206345,62,1156.46432335299
4,768432.762168446,6271832.92387116,0.285905420780182,63,876.77273927465
4,768435.351886315,6271837.20094508,0.272269263863564,64,975.413117104096
4,768437.941604183,6271841.47801901,0.279147237539291,65,1282.32663953479
4,768440.531322051,6271845.75509293,0.281964465975761,66,910.105614476686
4,768443.12103992,6271850.03216686,0.280343323945999,67,1255.59459281305
4,768445.710757788,6271854.30924078,0.297358334064484,68,1445.7981405493
4,768448.300475657,6271858.58631471,0.282073587179184,69,1123.64947891248
4,768450.890193525,6271862.86338863,0.292557269334793,70,1001.5582381443
4,768453.479911394,6271867.14046256,0.259116306900978,71,1002.48828780484
4,768456.069629262,6271871.41753648,0.243845760822296,72,1093.4015943049
5,768414.266750415,6271797.08245049,0.243236973881721,73,856.877209271286
5,768416.843508432,6271801.36734467,0.270415380597115,74,1092.86360809259
5,768419.42026645,6271805.65223884,0.283803880214691,75,1193.98886922509
5,768421.997024468,6271809.93713302,0.295542508363724,76,1149.55176220951
5,768424.573782486,6271814.2220272,0.299113556742668,77,1189.95015255048
5,768427.150540503,6271818.50692138,0.286813870072365,78,1185.72100466115
5,768429.727298521,6271822.79181556,0.278909087181091,79,940.19609156883
5,768432.304056539,6271827.07670973,0.2784244120121,80,1018.45229771933
5,768434.880814556,6271831.36160391,0.312947452068329,81,1062.34743964716
5,768437.457572574,6271835.64649809,0.303577870130539,82,701.473821388974
5,768440.034330592,6271839.93139227,0.296278968453407,83,1087.57482733616
5,768442.61108861,6271844.21628645,0.287689059972763,84,1142.55433726296
5,768445.187846627,6271848.50118062,0.278945401310921,85,734.120530762896
5,768447.764604645,6271852.7860748,0.282740265130997,86,996.568803993457
